COG3168	0.15906
COG2933	0.15883
COG3079	0.15861
COG2052	0.15861
COG4690	0.15816
COG4461	0.15816
COG4315	0.15816
COG4335	0.15793
COG5479	0.15748
COG4726	0.15748
COG4644	0.15748
COG3856	0.15748
COG3312	0.15748
COG3300	0.15748
COG3213	0.15748
COG1453	0.15748
COG3492	0.15726
COG3942	0.15703
COG3515	0.15703
COG3131	0.15703
COG3007	0.15703
COG4679	0.15681
COG3809	0.15681
COG4708	0.15658
COG3418	0.15658
COG2841	0.15658
COG3236	0.15636
COG1827	0.15636
COG4807	0.15613
COG3949	0.15613
COG2361	0.15613
COG0638	0.15613
COG4960	0.15591
COG4241	0.15591
COG4769	0.15568
COG3870	0.15568
COG1963	0.15546
COG1661	0.15546
COG0417	0.15546
COG3719	0.15523
COG3760	0.15501
COG3752	0.15478
COG2056	0.15478
COG5316	0.15411
COG2915	0.15388
COG3681	0.15366
COG1394	0.15366
COG5545	0.15343
COG3425	0.15343
COG1026	0.15298
COG5314	0.15276
COG4553	0.15276
COG3052	0.15276
COG4628	0.15231
COG3256	0.15231
COG3885	0.15208
COG1156	0.15208
COG5341	0.15186
COG4870	0.15186
COG5349	0.15163
COG1155	0.15141
COG4701	0.15118
COG4922	0.15096
COG2979	0.15073
COG2368	0.15073
COG2033	0.15073
COG3672	0.15051
COG3513	0.15051
COG1965	0.15051
COG3954	0.15028
COG3527	0.15028
COG3517	0.15028
COG3455	0.15028
COG4548	0.15006
COG4268	0.15006
COG3940	0.15006
COG3434	0.15006
COG3651	0.14983
COG3106	0.14983
COG4403	0.14961
COG1791	0.14961
COG4185	0.14938
COG3303	0.14938
COG5319	0.14916
COG3864	0.14916
COG3458	0.14916
COG1449	0.14916
COG1735	0.14893
COG4098	0.14871
COG3823	0.14871
COG3734	0.14871
COG3559	0.14871
COG3489	0.14848
COG3342	0.14848
COG1427	0.14848
COG4649	0.14826
COG3847	0.14803
COG5281	0.14736
COG3866	0.14736
COG4598	0.14713
COG3868	0.14691
COG5018	0.14668
COG4209	0.14668
COG1993	0.14646
COG5519	0.14623
COG4864	0.14623
COG2975	0.14623
COG3611	0.14601
COG2939	0.14601
COG4684	0.14578
COG4261	0.14556
COG3916	0.14556
COG3670	0.14556
COG1584	0.14556
COG1406	0.14556
COG1021	0.14556
COG4196	0.14533
COG3855	0.14533
COG3636	0.14533
COG3763	0.14511
COG3518	0.14511
COG3149	0.14511
COG3100	0.14511
COG4946	0.14488
COG4311	0.14488
COG3641	0.14488
COG1859	0.14466
COG5456	0.14443
COG3555	0.14443
COG1390	0.14443
COG4803	0.14421
COG3785	0.14421
COG3701	0.14421
COG4689	0.14398
COG3869	0.14398
COG3454	0.14376
COG4823	0.14353
COG3154	0.14353
COG4706	0.14331
COG2940	0.14331
COG2833	0.14331
COG3685	0.14308
COG5614	0.14286
COG4832	0.14286
COG4716	0.14286
COG4577	0.14286
COG4242	0.14286
COG3649	0.14286
COG2306	0.14286
COG2031	0.14286
COG4475	0.14263
COG3667	0.14263
COG1796	0.14263
COG3526	0.14241
COG3358	0.14241
COG4474	0.14218
COG3709	0.14173
COG5465	0.14151
COG4721	0.14151
COG4576	0.14151
COG3854	0.14151
COG5421	0.14128
COG5504	0.14106
COG4627	0.14083
COG3297	0.14083
COG1102	0.14083
COG4569	0.14061
COG3921	0.14038
COG4312	0.13993
COG4111	0.13993
COG3306	0.13993
COG4618	0.13971
COG3560	0.13948
COG3341	0.13926
COG2704	0.13926
COG3874	0.13903
COG3570	0.13903
COG2015	0.13903
COG5338	0.13881
COG3475	0.13881
COG3419	0.13858
COG4994	0.13836
COG5446	0.13813
COG4365	0.13813
COG4257	0.13813
COG3261	0.13813
COG1350	0.13813
COG3138	0.13791
COG4583	0.13768
COG3859	0.13768
COG3069	0.13768
COG3673	0.13746
COG4477	0.13723
COG3114	0.13723
COG2929	0.13723
COG1582	0.13723
COG5502	0.13701
COG4570	0.13701
COG3770	0.13701
COG3575	0.13701
COG3298	0.13701
COG4134	0.13678
COG3223	0.13656
COG5542	0.13633
COG5527	0.13633
COG5507	0.13633
COG4826	0.13633
COG3260	0.13611
COG3041	0.13611
COG2078	0.13611
COG3148	0.13588
COG1513	0.13588
COG1035	0.13588
COG0269	0.13588
COG5008	0.13566
COG4821	0.13566
COG4125	0.13566
COG2229	0.13566
COG5499	0.13543
COG3031	0.13543
COG5578	0.13521
COG3380	0.13521
COG1237	0.13521
COG2988	0.13498
COG2107	0.13476
COG5617	0.13431
COG5455	0.13431
COG4952	0.13431
COG4913	0.13431
COG5660	0.13386
COG4492	0.13386
COG3240	0.13341
COG2322	0.13318
COG5569	0.13296
COG4422	0.13296
COG3134	0.13273
COG4898	0.13251
COG4094	0.13251
COG2859	0.13251
COG4757	0.13228
COG5301	0.13206
COG5481	0.13183
COG2899	0.13183
COG2445	0.13183
COG3801	0.13161
COG3683	0.13161
COG3788	0.13138
COG4927	0.13071
COG4520	0.13071
COG0650	0.13071
COG3650	0.13048
COG5622	0.13026
COG5375	0.13026
COG4671	0.13026
COG3980	0.13026
COG5389	0.13003
COG4521	0.13003
COG3820	0.12981
COG3257	0.12981
COG3625	0.12958
COG3410	0.12958
COG2362	0.12958
COG3744	0.12936
COG3058	0.12936
COG2121	0.12936
COG3626	0.12913
COG3318	0.12913
COG2247	0.12913
COG1954	0.12913
COG1712	0.12913
COG5649	0.12891
COG4107	0.12891
COG3376	0.12891
COG2998	0.12891
COG1395	0.12891
COG4646	0.12868
COG1687	0.12868
COG5552	0.12846
COG5488	0.12846
COG4487	0.12846
COG3627	0.12846
COG3132	0.12846
COG3878	0.12801
COG4778	0.12778
COG3814	0.12778
COG3624	0.12778
COG3397	0.12778
COG3015	0.12778
COG2923	0.12778
COG3587	0.12756
COG4146	0.12733
COG3600	0.12733
COG3426	0.12733
COG3129	0.12733
COG2746	0.12733
COG5403	0.12711
COG4866	0.12711
COG3122	0.12711
COG4539	0.12688
COG3761	0.12688
COG5305	0.12666
COG4473	0.12666
COG4764	0.12643
COG4289	0.12643
COG3931	0.12643
COG3338	0.12643
COG5433	0.12621
COG4850	0.12621
COG4424	0.12621
COG4154	0.12621
COG4085	0.12621
COG3724	0.12621
COG4696	0.12598
COG4582	0.12598
COG4307	0.12598
COG3469	0.12598
COG3249	0.12598
COG3531	0.12576
COG3109	0.12553
COG2232	0.12553
COG3720	0.12531
COG2431	0.12531
COG1527	0.12531
COG3750	0.12508
COG5606	0.12486
COG3589	0.12486
COG5005	0.12441
COG3960	0.12441
COG3941	0.12441
COG3514	0.12441
COG5398	0.12418
COG3349	0.12418
COG3308	0.12418
COG3230	0.12396
COG4537	0.12373
COG1938	0.12373
COG4839	0.12351
COG3932	0.12351
COG3435	0.12351
COG4954	0.12328
COG4470	0.12328
COG3447	0.12328
COG4132	0.12306
COG5395	0.12283
COG4857	0.12283
COG4868	0.12261
COG4091	0.12261
COG3416	0.12261
COG4471	0.12238
COG2707	0.12238
COG1625	0.12238
COG3970	0.12216
COG2602	0.12216
COG4086	0.12193
COG3647	0.12193
COG5476	0.12171
COG3895	0.12171
COG2359	0.12171
COG3675	0.12148
COG2155	0.12148
COG5468	0.12103
COG4822	0.12103
COG3151	0.12103
COG1378	0.12103
COG3174	0.12081
COG4915	0.12058
COG4662	0.12058
COG3359	0.12036
COG2316	0.12036
COG1444	0.12036
COG5500	0.12013
COG1039	0.12013
COG3812	0.11991
COG3105	0.11991
COG4283	0.11969
COG3295	0.11969
COG3671	0.11946
COG4867	0.11924
COG4924	0.11901
COG3487	0.11901
COG1150	0.11901
COG5501	0.11879
COG5352	0.11879
COG4633	0.11856
COG4346	0.11834
COG3784	0.11834
COG3198	0.11789
COG4645	0.11766
COG4266	0.11766
COG3310	0.11766
COG3215	0.11766
COG2922	0.11766
COG1755	0.11766
COG5387	0.11744
COG4905	0.11744
COG3775	0.11744
COG1728	0.11744
COG4323	0.11721
COG4314	0.11721
COG4530	0.11699
COG3739	0.11699
COG3205	0.11699
COG3048	0.11699
COG1920	0.11699
COG1805	0.11699
COG1543	0.11699
COG5429	0.11676
COG5279	0.11676
COG4326	0.11676
COG3867	0.11676
COG3323	0.11654
COG5490	0.11631
COG4572	0.11631
COG3521	0.11631
COG1775	0.11631
COG4949	0.11609
COG4765	0.11609
COG4828	0.11586
COG4193	0.11586
COG2168	0.11586
COG0630	0.11586
COG4478	0.11564
COG3495	0.11564
COG3753	0.11541
COG3139	0.11519
COG4256	0.11496
COG1656	0.11496
COG4654	0.11474
COG4269	0.11474
COG3894	0.11474
COG5385	0.11451
COG3562	0.11451
COG4200	0.11429
COG3911	0.11429
COG5377	0.11406
COG3728	0.11406
COG2140	0.11406
COG4341	0.11384
COG3817	0.11384
COG3417	0.11384
COG4853	0.11361
COG4579	0.11361
COG2604	0.11361
COG5505	0.11316
COG4338	0.11316
COG1353	0.11316
COG4957	0.11294
COG5032	0.11271
COG4845	0.11271
COG3819	0.11271
COG5508	0.11226
COG4829	0.11226
COG3875	0.11226
COG3204	0.11204
COG3033	0.11204
COG1379	0.11204
COG5036	0.11181
COG3926	0.11181
COG3747	0.11159
COG2442	0.11159
COG5457	0.11136
COG5339	0.11114
COG4373	0.11114
COG3529	0.11114
COG4747	0.11091
COG3898	0.11091
COG3614	0.11091
COG5448	0.11069
COG4615	0.11069
COG4456	0.11069
COG3967	0.11069
COG3821	0.11069
COG5579	0.11046
COG4869	0.11046
COG3687	0.11046
COG3098	0.11046
COG5353	0.11024
COG4540	0.11024
COG1437	0.11001
COG3777	0.10979
COG3554	0.10979
COG1899	0.10979
COG5015	0.10956
COG4737	0.10956
COG4247	0.10956
COG3043	0.10956
COG5362	0.10934
COG4798	0.10934
COG3538	0.10934
COG3838	0.10889
COG4702	0.10866
COG4655	0.10866
COG3863	0.10866
COG0731	0.10866
COG5447	0.10844
COG5337	0.10821
COG4825	0.10821
COG3126	0.10821
COG3089	0.10821
COG4863	0.10799
COG5566	0.10776
COG4648	0.10776
COG3302	0.10776
COG2006	0.10776
COG5513	0.10754
COG3329	0.10754
COG1436	0.10754
COG4453	0.10731
COG5563	0.10709
COG5503	0.10709
COG4929	0.10709
COG3804	0.10709
COG3301	0.10709
COG5577	0.10686
COG3961	0.10686
COG3881	0.10664
COG5659	0.10641
COG5328	0.10641
COG4145	0.10619
COG2520	0.10619
COG2263	0.10619
COG5458	0.10596
COG5321	0.10596
COG4119	0.10596
COG3826	0.10596
COG1025	0.10596
COG4443	0.10574
COG4299	0.10574
COG2426	0.10551
COG1861	0.10551
COG3367	0.10529
COG3361	0.10529
COG5525	0.10506
COG3283	0.10506
COG2047	0.10506
COG5511	0.10484
COG4782	0.10484
COG4452	0.10484
COG5460	0.10461
COG5454	0.10461
COG4692	0.10461
COG4229	0.10461
COG4729	0.10416
COG4476	0.10394
COG4101	0.10394
COG2143	0.10394
COG4680	0.10349
COG3059	0.10349
COG2231	0.10349
COG4278	0.10326
COG3765	0.10326
COG1535	0.10326
COG4784	0.10304
COG1342	0.10304
COG3782	0.10259
COG3661	0.10259
COG2965	0.10259
COG1144	0.10259
COG2102	0.10236
COG1313	0.10236
COG3062	0.10191
COG4705	0.10169
COG3111	0.10169
COG2324	0.10169
COG1928	0.10169
COG4300	0.10146
COG3452	0.10146
COG4451	0.10124
COG4340	0.10124
COG3155	0.10124
COG5462	0.10101
COG4483	0.10101
COG4479	0.10101
COG4427	0.10101
COG4275	0.10101
COG4194	0.10101
COG4116	0.10101
COG3684	0.10101
COG3457	0.10101
COG4858	0.10079
COG4590	0.10056
COG4282	0.10056
COG3948	0.10056
COG3657	0.10056
COG3101	0.10056
COG4833	0.10034
COG1969	0.10034
COG5572	0.10011
COG3462	0.10011
COG1986	0.10011
COG5522	0.09989
COG3846	0.09989
COG4925	0.09966
COG3964	0.09966
COG3723	0.09966
COG3248	0.09966
COG3044	0.09966
COG1930	0.09966
COG3094	0.09921
COG3882	0.09899
COG3528	0.09899
COG3490	0.09899
COG4309	0.09876
COG3840	0.09876
COG3524	0.09876
COG4508	0.09831
COG5345	0.09809
COG2456	0.09809
COG3066	0.09786
COG3056	0.09786
COG1646	0.09786
COG5368	0.09764
COG4843	0.09764
COG3553	0.09764
COG4874	0.09741
COG3498	0.09741
COG5393	0.09719
COG4762	0.09719
COG4294	0.09719
COG3072	0.09719
COG2991	0.09674
COG3499	0.09651
COG3051	0.09651
COG5591	0.09629
COG4926	0.09629
COG4044	0.09629
COG3754	0.09629
COG1204	0.09629
COG4186	0.09584
COG1355	0.09584
COG5467	0.09561
COG3512	0.09561
COG3472	0.09561
COG4732	0.09516
COG4246	0.09516
COG3704	0.09516
COG3698	0.09516
COG3640	0.09516
COG5477	0.09494
COG4824	0.09494
COG3471	0.09494
COG5388	0.09471
COG3635	0.09471
COG3615	0.09471
COG5568	0.09449
COG4110	0.09449
COG3656	0.09449
COG3042	0.09449
COG1978	0.09449
COG4619	0.09404
COG1306	0.09404
COG5510	0.09381
COG4959	0.09381
COG3947	0.09381
COG4509	0.09359
COG3648	0.09359
COG3083	0.09359
COG1743	0.09359
COG4298	0.09336
COG4734	0.09314
COG3621	0.09314
COG3443	0.09314
COG1659	0.09314
COG3259	0.09291
COG4890	0.09269
COG3392	0.09269
COG4785	0.09246
COG4759	0.09246
COG4113	0.09246
COG3904	0.09246
COG3877	0.09246
COG3160	0.09246
COG3053	0.09246
COG1099	0.09246
COG5400	0.09224
COG3563	0.09224
COG5410	0.09201
COG3966	0.09201
COG5323	0.09179
COG3183	0.09179
COG1578	0.09179
COG5571	0.09156
COG3725	0.09156
COG4748	0.09134
COG3965	0.09134
COG1583	0.09134
COG1221	0.09089
COG5478	0.09066
COG5449	0.09066
COG5280	0.09066
COG4895	0.09066
COG4425	0.09066
COG4192	0.09066
COG4263	0.09044
COG4934	0.09021
COG3602	0.09021
COG2404	0.09021
COG2048	0.09021
COG4383	0.08999
COG3630	0.08999
COG3470	0.08999
COG3433	0.08999
COG5330	0.08976
COG4211	0.08976
COG2888	0.08976
COG5441	0.08954
COG3907	0.08954
COG3697	0.08954
COG3493	0.08954
COG3401	0.08954
COG4806	0.08931
COG4330	0.08931
COG1990	0.08931
COG4333	0.08909
COG3603	0.08909
COG4678	0.08886
COG4955	0.08864
COG2218	0.08864
COG5506	0.08819
COG3002	0.08819
COG1941	0.08819
COG4986	0.08796
COG3892	0.08796
COG4394	0.08774
COG4093	0.08774
COG3403	0.08751
COG5450	0.08729
COG4297	0.08729
COG4975	0.08684
COG4694	0.08661
COG3231	0.08661
COG4722	0.08639
COG3456	0.08639
COG3078	0.08639
COG4555	0.08616
COG4245	0.08616
COG3813	0.08616
COG3733	0.08616
COG3596	0.08616
COG3076	0.08594
COG1056	0.08594
COG5442	0.08571
COG4359	0.08571
COG3977	0.08549
COG3736	0.08549
COG1655	0.08549
COG4691	0.08526
COG3953	0.08526
COG4943	0.08504
COG4281	0.08459
COG4237	0.08459
COG3202	0.08459
COG5528	0.08436
COG5443	0.08436
COG4947	0.08436
COG3952	0.08436
COG3862	0.08436
COG5459	0.08414
COG4580	0.08414
COG2992	0.08414
COG1865	0.08391
COG5611	0.08369
COG4951	0.08369
COG4851	0.08369
COG2014	0.08369
COG1836	0.08369
COG4908	0.08346
COG4875	0.08346
COG3423	0.08346
COG2845	0.08346
COG2163	0.08346
COG1337	0.08346
COG0170	0.08346
COG5469	0.08324
COG4676	0.08324
COG3915	0.08324
COG3623	0.08324
COG3235	0.08324
COG1618	0.08324
COG5570	0.08301
COG5061	0.08301
COG4936	0.08301
COG4889	0.08301
COG3908	0.08301
COG3065	0.08301
COG4940	0.08279
COG3729	0.08279
COG3660	0.08279
COG3067	0.08279
COG2605	0.08279
COG5317	0.08256
COG3913	0.08256
COG3241	0.08256
COG2164	0.08256
COG5452	0.08234
COG4127	0.08234
COG4502	0.08211
COG1111	0.08211
COG5515	0.08189
COG4413	0.08189
COG3273	0.08189
COG3233	0.08166
COG3171	0.08144
COG3068	0.08144
COG5268	0.08121
COG4248	0.08121
COG5589	0.08076
COG4859	0.08076
COG3535	0.08076
COG3731	0.08054
COG0434	0.08054
COG3643	0.08031
COG3141	0.08031
COG5534	0.08009
COG5463	0.08009
COG4848	0.08009
COG4253	0.08009
COG3930	0.08009
COG5615	0.07987
COG4687	0.07942
COG4573	0.07942
COG3592	0.07942
COG3057	0.07942
COG5437	0.07919
COG1483	0.07919
COG4841	0.07897
COG1768	0.07897
COG5461	0.07874
COG4836	0.07874
COG4813	0.07874
COG5489	0.07852
COG5004	0.07852
COG4698	0.07852
COG4542	0.07852
COG3463	0.07852
COG5626	0.07829
COG4550	0.07829
COG3769	0.07829
COG2414	0.07829
COG3330	0.07807
COG3018	0.07807
COG1243	0.07807
COG4683	0.07762
COG1723	0.07762
COG5551	0.07717
COG5331	0.07717
COG4944	0.07717
COG5430	0.07694
COG4872	0.07694
COG4284	0.07694
COG3014	0.07694
COG4754	0.07672
COG3110	0.07672
COG4763	0.07649
COG4255	0.07649
COG3262	0.07649
COG3366	0.07627
COG4939	0.07582
COG4950	0.07559
COG4362	0.07559
COG4295	0.07559
COG4389	0.07537
COG3978	0.07537
COG5567	0.07514
COG5322	0.07514
COG4171	0.07514
COG3510	0.07514
COG3702	0.07492
COG4240	0.07469
COG2250	0.07469
COG2144	0.07469
COG3074	0.07447
COG3061	0.07447
COG3924	0.07424
COG4838	0.07402
COG3539	0.07402
COG2191	0.07402
COG4493	0.07357
COG5590	0.07334
COG4930	0.07312
COG4525	0.07312
COG2402	0.07312
COG5547	0.07289
COG4983	0.07289
COG4421	0.07289
COG1041	0.07289
COG2990	0.07267
COG1996	0.07267
COG4271	0.07244
COG4766	0.07222
COG1747	0.07199
COG5633	0.07177
COG5207	0.07154
COG4538	0.07154
COG2427	0.07154
COG4735	0.07109
COG4568	0.07109
COG4533	0.07109
COG4317	0.07109
COG3946	0.07109
COG4852	0.07087
COG4781	0.07087
COG3130	0.07087
COG5480	0.07064
COG4387	0.07042
COG3822	0.07042
COG5425	0.07019
COG4541	0.06997
COG5564	0.06974
COG4329	0.06974
COG3896	0.06974
COG1133	0.06952
COG3779	0.06929
COG1746	0.06929
COG1563	0.06929
COG3060	0.06907
COG4817	0.06884
COG3767	0.06884
COG4703	0.06862
COG4274	0.06862
COG3085	0.06862
COG5486	0.06839
COG4517	0.06839
COG4238	0.06839
COG3092	0.06839
COG4844	0.06817
COG5380	0.06794
COG4634	0.06794
COG2973	0.06794
COG5605	0.06772
COG4916	0.06772
COG3375	0.06772
COG4810	0.06749
COG3802	0.06749
COG3738	0.06749
COG1913	0.06727
COG5651	0.06704
COG5309	0.06704
COG3082	0.06704
COG4917	0.06682
COG3726	0.06682
COG5628	0.06659
COG5404	0.06659
COG3721	0.06659
COG5609	0.06637
COG4789	0.06637
COG4776	0.06637
COG3075	0.06637
COG5379	0.06614
COG4791	0.06614
COG3561	0.06614
COG3432	0.06614
COG5584	0.06592
COG5017	0.06592
COG4150	0.06592
COG3732	0.06592
COG3477	0.06592
COG2516	0.06592
COG5608	0.06569
COG3371	0.06569
COG4725	0.06547
COG4398	0.06547
COG2522	0.06547
COG4818	0.06524
COG5094	0.06502
COG2405	0.06502
COG1964	0.06502
COG5180	0.06479
COG4997	0.06479
COG3112	0.06479
COG1422	0.06479
COG4938	0.06457
COG4189	0.06457
COG5509	0.06434
COG4815	0.06434
COG3787	0.06434
COG2043	0.06434
COG4719	0.06412
COG4382	0.06412
COG3771	0.06412
COG3096	0.06412
COG4669	0.06389
COG4416	0.06389
COG3036	0.06389
COG4816	0.06367
COG4512	0.06367
COG4347	0.06367
COG3730	0.06367
COG4794	0.06344
COG4790	0.06344
COG3543	0.06344
COG5582	0.06322
COG5573	0.06322
COG5482	0.06322
COG3805	0.06322
COG5602	0.06299
COG4750	0.06277
COG3776	0.06277
COG3556	0.06277
COG3192	0.06254
COG1036	0.06232
COG5310	0.06209
COG4578	0.06209
COG5588	0.06187
COG4388	0.06187
COG3901	0.06187
COG3933	0.06142
COG5610	0.06119
COG4846	0.06119
COG4393	0.06119
COG5544	0.06097
COG5302	0.06097
COG4814	0.06097
COG4308	0.06097
COG5661	0.06074
COG5620	0.06074
COG3778	0.06074
COG5521	0.06052
COG4032	0.06052
COG5031	0.06029
COG4380	0.06029
COG3551	0.06029
COG3445	0.06029
COG3644	0.06007
COG5645	0.05984
COG4682	0.05984
COG4187	0.05984
COG3305	0.05984
COG5293	0.05962
COG3923	0.05962
COG4652	0.05939
COG4158	0.05939
COG1688	0.05939
COG1645	0.05917
COG4797	0.05894
COG4324	0.05894
COG3080	0.05894
COG5663	0.05849
COG5583	0.05849
COG5554	0.05849
COG3199	0.05849
COG3029	0.05849
COG3790	0.05827
COG1673	0.05827
COG5451	0.05804
COG4981	0.05804
COG4880	0.05804
COG4840	0.05804
COG4135	0.05782
COG3050	0.05782
COG2926	0.05782
COG2122	0.05782
COG5436	0.05759
COG5402	0.05759
COG1441	0.05759
COG5350	0.05692
COG5039	0.05692
COG4574	0.05692
COG4551	0.05692
COG4386	0.05692
COG4199	0.05692
COG3102	0.05692
COG5498	0.05669
COG4360	0.05669
COG3742	0.05669
COG4220	0.05647
COG1308	0.05647
COG4377	0.05602
COG3691	0.05602
COG3586	0.05602
COG1809	0.05602
COG4272	0.05579
COG1123	0.05579
COG5472	0.05557
COG4136	0.05534
COG5555	0.05512
COG3783	0.05512
COG1340	0.05512
COG1336	0.05512
COG3095	0.05489
COG4367	0.05467
COG4318	0.05467
COG3099	0.05467
COG5484	0.05422
COG4713	0.05422
COG4168	0.05399
COG3798	0.05399
COG3006	0.05399
COG4724	0.05354
COG5631	0.05332
COG5453	0.05332
COG1852	0.05332
COG5639	0.05309
COG5183	0.05309
COG4259	0.05309
COG5419	0.05287
COG3478	0.05287
COG2134	0.05287
COG4545	0.05264
COG3363	0.05242
COG1700	0.05242
COG4710	0.05219
COG3013	0.05219
COG4699	0.05197
COG4286	0.05197
COG1900	0.05197
COG5444	0.05174
COG4820	0.05174
COG4332	0.05174
COG1915	0.05174
COG1431	0.05174
COG5294	0.05152
COG4876	0.05152
COG1679	0.05152
COG4819	0.05107
COG3084	0.05107
COG4752	0.05084
COG4519	0.05084
COG3918	0.05084
COG3612	0.05084
COG3851	0.05062
COG4714	0.05039
COG1786	0.05039
COG5586	0.05017
COG4923	0.05017
COG4197	0.05017
COG3054	0.05017
COG3356	0.04994
COG1662	0.04994
COG5598	0.04972
COG4865	0.04972
COG4288	0.04972
COG3811	0.04972
COG2946	0.04972
COG1906	0.04972
COG1371	0.04972
COG5351	0.04927
COG4802	0.04927
COG4267	0.04927
COG1769	0.04927
COG1415	0.04904
COG4892	0.04882
COG1604	0.04882
COG1594	0.04882
COG4650	0.04859
COG3120	0.04859
COG1630	0.04859
COG4861	0.04814
COG3465	0.04814
COG4837	0.04769
COG1933	0.04747
COG5618	0.04724
COG4744	0.04724
COG3722	0.04724
COG3140	0.04724
COG5531	0.04702
COG4397	0.04702
COG5146	0.04679
COG4354	0.04679
COG2999	0.04679
COG5562	0.04657
COG4378	0.04657
COG3756	0.04657
COG3377	0.04657
COG1839	0.04657
COG4228	0.04634
COG4903	0.04612
COG4700	0.04612
COG3780	0.04612
COG4460	0.04589
COG4423	0.04589
COG2411	0.04589
COG4190	0.04567
COG3461	0.04567
COG5185	0.04544
COG4328	0.04544
COG3567	0.04544
COG3136	0.04544
COG1895	0.04544
COG4594	0.04522
COG2886	0.04522
COG2389	0.04522
COG5435	0.04499
COG1567	0.04499
COG1367	0.04499
COG4455	0.04477
COG2074	0.04477
COG4835	0.04454
COG4030	0.04454
COG1332	0.04454
COG4592	0.04432
COG1423	0.04432
COG4849	0.04409
COG4357	0.04409
COG4322	0.04409
COG4293	0.04387
COG5386	0.04342
COG4459	0.04342
COG4305	0.04297
COG3789	0.04297
COG3322	0.04297
COG5255	0.04274
COG4006	0.04274
COG1908	0.04274
COG5304	0.04252
COG5042	0.04252
COG2810	0.04252
COG4379	0.04229
COG4370	0.04229
COG4310	0.04229
COG3969	0.04229
COG5420	0.04184
COG0430	0.04184
COG3379	0.04139
COG4891	0.04117
COG2830	0.04117
COG4390	0.04094
COG3566	0.04094
COG5298	0.04072
COG4887	0.04049
COG4273	0.04049
COG3479	0.04049
COG5135	0.04027
COG4138	0.04027
COG3097	0.04027
COG5634	0.04004
COG5524	0.04004
COG4499	0.04004
COG4139	0.04004
COG4068	0.04004
COG5397	0.03960
COG4381	0.03960
COG5107	0.03937
COG4723	0.03915
COG4672	0.03915
COG4076	0.03915
COG5413	0.03892
COG4402	0.03892
COG4285	0.03870
COG4933	0.03847
COG2524	0.03847
COG4334	0.03825
COG5153	0.03802
COG1568	0.03802
COG1421	0.03802
COG4909	0.03780
COG4250	0.03780
COG4130	0.03780
COG3482	0.03780
COG4984	0.03757
COG4910	0.03757
COG4457	0.03757
COG5530	0.03735
COG4902	0.03735
COG4812	0.03735
COG4458	0.03735
COG4384	0.03735
COG1697	0.03735
COG5561	0.03712
COG3818	0.03690
COG5475	0.03622
COG4792	0.03622
COG5471	0.03600
COG5423	0.03600
COG4896	0.03600
COG4834	0.03600
COG4371	0.03600
COG1891	0.03577
COG5595	0.03555
COG4918	0.03555
COG5083	0.03532
COG1948	0.03532
COG5612	0.03510
COG4811	0.03510
COG4195	0.03510
COG1795	0.03487
COG4911	0.03465
COG3294	0.03442
COG1945	0.03442
COG1517	0.03420
COG4718	0.03397
COG4087	0.03397
COG4031	0.03397
COG3900	0.03397
COG1833	0.03397
COG5497	0.03375
COG5428	0.03375
COG4374	0.03375
COG3370	0.03375
COG1465	0.03375
COG4711	0.03352
COG2958	0.03352
COG2952	0.03352
COG5514	0.03330
COG4873	0.03330
COG2521	0.03285
COG2158	0.03285
COG4914	0.03262
COG4088	0.03240
COG3925	0.03240
COG2994	0.03240
COG4089	0.03217
COG4899	0.03195
COG4808	0.03195
COG3399	0.03195
COG3355	0.03195
COG4495	0.03172
COG5529	0.03150
COG5474	0.03150
COG3799	0.03150
COG5532	0.03127
COG1907	0.03105
COG4128	0.03060
COG4693	0.03037
COG3196	0.03037
COG1635	0.03037
COG1245	0.03037
COG2512	0.03015
COG5019	0.02992
COG4337	0.02992
COG2380	0.02992
COG3337	0.02970
COG2342	0.02970
COG2266	0.02970
COG1244	0.02970
COG4647	0.02947
COG1711	0.02925
COG1318	0.02925
COG5546	0.02902
COG4571	0.02902
COG4043	0.02902
COG3252	0.02902
COG2000	0.02880
COG2811	0.02857
COG4296	0.02835
COG4112	0.02812
COG3700	0.02812
COG2441	0.02812
COG1675	0.02812
COG3372	0.02790
COG4083	0.02767
COG1456	0.02767
COG5466	0.02745
COG4888	0.02745
COG4712	0.02745
COG4396	0.02722
COG3207	0.02722
COG4739	0.02700
COG2410	0.02700
COG1821	0.02700
COG4897	0.02677
COG3680	0.02677
COG2054	0.02677
COG1229	0.02677
COG5212	0.02632
COG4945	0.02632
COG3421	0.02632
COG2037	0.02632
COG1784	0.02632
COG1029	0.02610
COG4034	0.02587
COG2457	0.02587
COG1548	0.02587
COG1614	0.02565
COG1365	0.02542
COG5306	0.02520
COG4449	0.02520
COG2881	0.02520
COG1730	0.02520
COG1424	0.02520
COG5597	0.02497
COG4878	0.02475
COG4688	0.02452
COG4287	0.02452
COG4072	0.02452
COG1411	0.02452
COG2406	0.02407
COG5026	0.02385
COG2430	0.02385
COG2413	0.02385
COG1831	0.02385
COG1537	0.02362
COG5290	0.02340
COG2454	0.02295
COG1499	0.02295
COG5003	0.02272
COG4021	0.02272
COG3676	0.02272
COG3972	0.02250
COG2248	0.02250
COG5664	0.02205
COG2254	0.02205
COG3234	0.02182
COG1059	0.02182
COG5585	0.02160
COG1152	0.02160
COG5418	0.02137
COG3936	0.02137
COG3309	0.02137
COG1571	0.02137
